hotel_automation_api  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
hotel_automation_api  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
hotel_automation_api  | INFO:     Started server process [8]
hotel_automation_api  | INFO:     Waiting for application startup.
hotel_automation_api  | INFO:     Application startup complete.
hotel_automation_api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
hotel_automation_api  | INFO:     127.0.0.1:54916 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:58846 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:45310 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | WARNING:app.interfaces.api.whatsapp_webhook:⚠️ Falha ao registrar evento SaaS: (psycopg2.errors.NotNullViolation) null value in column "hotel_id" of relation "saas_analytics_events" violates not-null constraint
hotel_automation_api  | DETAIL:  Failing row contains (33, null, 556198776092, twilio, inbound_message, t, null, {"message_sid": "SM322e7abd54c2ee130994907844ec3082"}, 2026-03-18 18:31:34.725614).
hotel_automation_api  | 
hotel_automation_api  | [SQL: INSERT INTO saas_analytics_events (hotel_id, phone_number, source, event_type, success, response_time_ms, details, created_at) VALUES (%(hotel_id)s, %(phone_number)s, %(source)s, %(event_type)s, %(success)s, %(response_time_ms)s, %(details)s, %(created_at)s) RETURNING saas_analytics_events.id]
hotel_automation_api  | [parameters: {'hotel_id': None, 'phone_number': '556198776092', 'source': 'twilio', 'event_type': 'inbound_message', 'success': True, 'response_time_ms': None, 'details': '{"message_sid": "SM322e7abd54c2ee130994907844ec3082"}', 'created_at': datetime.datetime(2026, 3, 18, 18, 31, 34, 725614)}]
hotel_automation_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
hotel_automation_api  | WARNING:app.interfaces.api.whatsapp_webhook:⚠️ Falha ao registrar evento SaaS: (psycopg2.errors.NotNullViolation) null value in column "hotel_id" of relation "saas_analytics_events" violates not-null constraint
hotel_automation_api  | DETAIL:  Failing row contains (34, null, 556198776092, twilio, outbound_message, t, 429, {"message_sid": "SM322e7abd54c2ee130994907844ec3082"}, 2026-03-18 18:31:35.170646).
hotel_automation_api  | 
hotel_automation_api  | [SQL: INSERT INTO saas_analytics_events (hotel_id, phone_number, source, event_type, success, response_time_ms, details, created_at) VALUES (%(hotel_id)s, %(phone_number)s, %(source)s, %(event_type)s, %(success)s, %(response_time_ms)s, %(details)s, %(created_at)s) RETURNING saas_analytics_events.id]
